info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling cendol v0.5.0 (/app)
test tests::pp_pedantic::test_dollar_in_identifier ... ok
error: '_Alignof' applied to an expression is a GNU extension
 --> example.c:4:20
  |
4 |             return _Alignof x;
  |                    ^^^^^^^^^^
test tests::semantic_alignof_expr::test_alignof_expression_pedantic ... ok
test tests::semantic_alignof_expr::test_alignof_expression_nested ... ok
test tests::semantic_alignof_expr::test_alignof_expression_sizeof_interaction ... ok
test tests::semantic_alignof_expr::test_alignof_expression_basic ... ok
test tests::semantic_arrays::test_array_declaration_with_constant_size ... ok
test tests::semantic_alignof_expr::test_alignof_expression_alignas ... ok
test tests::semantic_arrays::test_array_of_incomplete_type ... ok
test tests::semantic_arrays::test_array_in_condition_warning ... ok
test tests::semantic_arrays::test_array_of_qualified_type ... ok
test tests::semantic_arrays::test_array_of_pointers_static_pass ... ok
test tests::semantic_arrays::test_array_parameter_qualifiers_pass ... ok
test tests::semantic_arrays::test_array_parameter_static_pass ... ok
test tests::semantic_arrays::test_array_qualifier_not_outermost_fail ... ok
test tests::semantic_arrays::test_array_qualifiers_outside_parameter_fail ... ok
test tests::semantic_arrays::test_array_static_outside_parameter_fail ... ok
test tests::semantic_arrays::test_array_static_not_outermost_fail ... ok
test tests::semantic_arrays::test_pointer_to_array_static_fail ... ok
test tests::semantic_arrays::test_negative_array_size ... ok
test tests::semantic_arrays::test_multidimensional_array_qualified ... ok
test tests::semantic_arrays::test_sizeof_array_deref_in_enum ... ok
test tests::semantic_arrays::test_sizeof_array_deref_global ... ok
test tests::semantic_arrays::test_sizeof_array_constant_expression ... ok
test tests::semantic_arrays::test_sizeof_multi_dim_array_deref ... ok
test tests::semantic_arrays::test_sizeof_string_literal_constant_expression ... ok
test tests::semantic_arrays::test_vla_ice_fix ... ok
test tests::semantic_arrays::test_vla_in_block_scope ... ok
test tests::semantic_arrays::test_sizeof_vla_supported ... ok
test tests::semantic_arrays::test_zero_sized_array ... ok
error: use of GNU zero-length array extension
 --> example.c:1:20
  |
1 | int main() { int a[0]; }
  |                    ^
test tests::semantic_arrays::test_zero_sized_array_pedantic ... ok
test tests::semantic_assignment_coverage::test_compound_assignments ... ok
test tests::semantic_atomic::test_atomic_qualifier_constraints ... ok
test tests::semantic_atomic::test_atomic_qualifier_on_void_prohibited ... ok
test tests::semantic_atomic::test_atomic_specifier_constraints ... ok
test tests::semantic_atomic::test_atomic_specifier_on_void_prohibited ... ok
test tests::semantic_atomic::test_atomic_specifier_success ... ok
test tests::semantic_auto_type::test_auto_type_basic ... ok
test tests::semantic_auto_type::test_auto_type_complex_declarator ... ok
test tests::semantic_auto_type::test_auto_type_decay ... ok
test tests::semantic_auto_type::test_auto_type_forbidden_contexts ... ok
test tests::semantic_auto_type::test_auto_type_function_return ... ok
test tests::semantic_auto_type::test_auto_type_initializer_list ... ok
test tests::semantic_auto_type::test_auto_type_multiple_declarators ... ok
test tests::semantic_auto_type::test_auto_type_no_initializer ... ok
test tests::semantic_auto_type::test_auto_type_qualifiers ... ok
test tests::semantic_binary_conversion::test_binary_conversion_complex_cast ... ok
test tests::semantic_binary_invalid_operands::test_invalid_binary_operands_comparison ... ok
test tests::semantic_bitfield::test_bitfield_promotion ... ok
test tests::semantic_bitfield::test_bitfield_promotion_unsigned ... ok
test tests::semantic_alignof_expr::test_alignof_max_align_t ... ok
test tests::semantic_arrays::test_vla_scoping_advanced ... ok
test tests::semantic_arrays::test_vla_sizeof_parameters ... ok
test tests::semantic_bool_literals::test_c23_bool_literals_basic ... ok
test tests::semantic_bool_literals::test_c23_bool_literals_const_eval ... ok
test tests::semantic_bool_literals::test_c23_bool_literals_pp ... ok
test tests::semantic_bool_literals::test_c23_bool_literals_types ... ok
test tests::semantic_bitfield::test_complex_bitfield_init_shift ... ok
test tests::semantic_bitfield::test_nameless_bitfield_init_repro_output ... ok
test tests::semantic_brace_elision::test_anonymous_struct_designator_init ... ok
test tests::semantic_builtin_complex::test_builtin_complex_basic ... ok
test tests::semantic_builtin_complex::test_builtin_complex_execution ... ok
test tests::semantic_builtin_complex::test_builtin_complex_int ... ok
test tests::semantic_builtin_complex::test_builtin_complex_invalid_operand ... ok
test tests::semantic_builtin_complex::test_builtin_complex_invalid_operand_2 ... ok
test tests::semantic_builtin_complex::test_builtin_complex_promotion ... ok
test tests::semantic_caserange::test_case_range_coverage ... ok
test tests::semantic_brace_elision::test_nested_struct_string_brace_elision_init ... ok
test tests::semantic_caserange::test_case_range_overlap_reverse ... ok
test tests::semantic_caserange::test_case_range_overlap ... ok
test tests::semantic_cleanup_coverage::test_cleanup_not_a_function ... ok
test tests::semantic_caserange::test_large_case_range_timeout ... ok
test tests::semantic_cleanup_diag::test_cleanup_on_global ... ok
test tests::semantic_cleanup_diag::test_cleanup_on_typedef ... ok
test tests::semantic_cleanup_diag::test_cleanup_on_static_local ... ok
test tests::semantic_complex_types::test_complex_atomic ... ok
test tests::semantic_complex_types::test_complex_addition ... ok
test tests::semantic_complex_types::test_complex_cmplx_const_eval ... ok
test tests::semantic_complex_types::test_complex_comparison ... ok
test tests::semantic_complex_types::test_complex_cmplx_signed_zero ... ok
test tests::semantic_complex_types::test_complex_conjugate ... ok
test tests::semantic_complex_types::test_complex_comparison_v2 ... ok
test tests::semantic_complex_types::test_complex_declarations ... ok
test tests::semantic_complex_types::test_complex_division ... ok
test tests::semantic_brace_elision::test_struct_brace_elision_init ... ok
test tests::semantic_complex_types::test_complex_h_cmplx ... ok
test tests::semantic_complex_types::test_complex_inc_dec ... ok
test tests::semantic_complex_types::test_complex_lvalue_in_expressions ... ok
test tests::semantic_complex_types::test_complex_multiplication ... ok
test tests::semantic_complex_types::test_complex_i_usage ... ok
test tests::semantic_complex_types::test_complex_ops_double ... ok
test tests::semantic_complex_types::test_complex_real_imag_operators ... ok
test tests::semantic_complex_types::test_complex_ops_float ... ok
test tests::semantic_complex_types::test_complex_real_interaction ... ok
error: Invalid operands for binary operation: have '_Complex float' and '_Complex float'
 --> example.c:4:24
  |
4 |             int res = (a < b);
  |                        ^test tests::semantic_complex_types::test_complex_real_lvalue ...
ok
test tests::semantic_complex_types::test_complex_relational_error - should panic ... ok
test tests::semantic_complex_types::test_complex_subtraction ... ok
test tests::semantic_complex_types::test_imag_lvalue_rejected ... ok
test tests::semantic_complex_types::test_invalid_real_imag_operands ... ok
test tests::semantic_composite::test_array_completion_composite ... ok
test tests::semantic_complex_types::test_real_type_lvalue_real_imag ... ok
test tests::semantic_composite::test_array_completion_reverse ... ok
test tests::semantic_composite::test_atomic_bitfield_prohibited ... ok
test tests::semantic_composite::test_array_of_pointers_composite ... ok
test tests::semantic_composite::test_atomic_specifier_bitfield_prohibited ... ok
test tests::semantic_composite::test_atomic_typedef_bitfield_prohibited ... ok
test tests::semantic_composite::test_atomic_volatile_bitfield_prohibited ... ok
test tests::semantic_composite::test_bitfield_width_exceeds_type ... ok
test tests::semantic_composite::test_bitfield_invalid_type ... ok
test tests::semantic_composite::test_bitfield_zero_width_unnamed ... ok
test tests::semantic_composite::test_duplicate_member ... ok
test tests::semantic_composite::test_conflicting_array_composite ... ok
test tests::semantic_composite::test_fam_in_otherwise_empty_struct_prohibited ... ok
test tests::semantic_composite::test_fam_not_last_prohibited ... ok
test tests::semantic_composite::test_fam_in_union_prohibited ... ok
test tests::semantic_composite::test_function_member_prohibited ... ok
test tests::semantic_composite::test_function_composite_type ... ok
test tests::semantic_composite::test_incomplete_struct_member_prohibited ... ok
test tests::semantic_composite::test_member_access_on_non_struct ... ok
test tests::semantic_composite::test_sizeof_based_array_size_in_struct ... ok
test tests::semantic_composite::test_unnamed_atomic_bitfield_prohibited ... ok
test tests::semantic_composite::test_vla_member_prohibited ... ok
test tests::semantic_composite::test_void_member_prohibited ... ok
test tests::semantic_composite::test_volatile_bitfield_allowed ... ok
test tests::semantic_const_eval::test_alignof ... ok
test tests::semantic_const_eval::test_arithmethic_with_predence ... ok
test tests::semantic_const_eval::test_arithmetic ... ok
test tests::semantic_const_eval::test_bitwise ... ok
test tests::semantic_const_eval::test_builtin_fabs_eval_test ... ok
test tests::semantic_const_eval::test_builtin_functions ... ok
test tests::semantic_const_eval::test_const_eval_char_float_2 ... ok
test tests::semantic_const_eval::test_comparisons ... ok
test tests::semantic_const_eval::test_const_eval_char_type ... ok
test tests::semantic_const_eval::test_const_eval_member_access_in_array_size ... ok
test tests::semantic_const_eval::test_const_eval_coverage ... ok
test tests::semantic_const_eval::test_const_eval_unary_coverage ... ok
test tests::semantic_const_eval::test_div_by_zero ... ok
test tests::semantic_const_eval::test_enum_constants ... ok
test tests::semantic_const_eval::test_hit_2527 ... ok
test tests::semantic_const_eval::test_generic_selection ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage_3 ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage_2 ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage_4 ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage_5 ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage_6 ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage_8 ... ok
test tests::semantic_const_eval::test_is_constant_pointer_to_static_duration_object_coverage_7 ... ok
test tests::semantic_const_eval::test_logical_short_circuit ... ok
test tests::semantic_const_eval::test_logical ... ok
test tests::semantic_const_eval::test_overflow_wrapping ... ok
test tests::semantic_const_eval::test_offsetof ... ok
test tests::semantic_const_eval::test_ternary ... ok
test tests::semantic_const_eval::test_sizeof ... ok
test tests::semantic_const_eval::test_unary_float_eval ... ok
test tests::semantic_complex_types::test_complex_creal_cimag ... ok
test tests::semantic_const_eval_statement_expr::test_const_eval_statement_expr ... ok
test tests::semantic_const_recursive::test_const_array_member ... ok
test tests::semantic_const_recursive::test_const_pointer_array_member ... ok
test tests::semantic_const_eval::test_unsigned_arithmetic ... ok
test tests::semantic_const_recursive::test_const_pointer_member ... ok
test tests::semantic_const_recursive::test_nested_const_array_member ... ok
test tests::semantic_control_flow::test_break_outside_loop ... ok
test tests::semantic_control_flow::test_case_outside_switch ... ok
test tests::semantic_const_eval_offsetof::test_builtin_offsetof_in_const_eval_coverage ... ok
test tests::semantic_control_flow::test_duplicate_label ... ok
test tests::semantic_control_flow::test_duplicate_case ... ok
test tests::semantic_control_flow::test_for_loop_init_assignment ... ok
test tests::semantic_control_flow::test_noreturn_for_break_falls_through ... ok
test tests::semantic_control_flow::test_goto_label_forward_backward ... ok
test tests::semantic_control_flow::test_goto_into_block_skips_init ... ok
test tests::semantic_control_flow::test_noreturn_while_1_infinite ... ok
test tests::semantic_control_flow::test_rejects_non_integer_case_label ... ok
test tests::semantic_control_flow::test_rejects_non_constant_case_label ... ok
test tests::semantic_control_flow::test_rejects_non_integer_switch_condition ... ok
test tests::semantic_conversions::test_complex_type_conversions ... ok
test tests::semantic_conversions::test_integer_promotion_bitfield ... ok
test tests::semantic_conversions::test_integer_promotion_bitfield_wider_than_int ... ok
test tests::semantic_conversions::test_pointer_level_and_type_warnings ... ok
test tests::semantic_conversions::test_usual_arithmetic_conversions_coverage ... ok
test tests::semantic_enums::test_enum_constant_expression_basic ... ok
test tests::semantic_enums::accepts_boundary_enum_constants ... ok
test tests::semantic_enums::test_enum_constant_expression_reference ... ok
test tests::semantic_enums::test_enum_generic_underlying_type_e0 ... ok
test tests::semantic_enums::test_enum_generic_underlying_type_e1 ... ok
test tests::semantic_enums::test_enum_generic_underlying_type_e5 ... ok
test tests::semantic_enums::test_enum_init_with_other_enum ... ok
test tests::semantic_enums::test_enum_init_with_other_enum_indirect ... ok
test tests::semantic_enums::test_enum_int_negative ... ok
test tests::semantic_enums::test_enum_long_long_mixed_range ... ok
test tests::semantic_enums::test_enum_redefinition_enumerator ... ok
test tests::semantic_enums::test_enum_long_long_too_small ... ok
test tests::semantic_enums::test_enum_unsigned_long_long ... ok
test tests::semantic_enums::test_enumerator_outside_enum ... ok
test tests::semantic_enums::warns_on_overflow_next_value ... ok
test tests::semantic_enums::warns_on_large_enum_constant ... ok
test tests::semantic_enums::warns_on_extreme_i64_values ... ok
test tests::semantic_expr::test_address_of_bitfield_prohibited ... ok
test tests::semantic_enums::warns_on_underflow_large_negative ... ok
test tests::semantic_expr::test_address_of_array_member_identity ... ok
test tests::semantic_expr::test_address_of_register_prohibited ... ok
test tests::semantic_expr::test_assign_incompatible_pointers ... ok
test tests::semantic_expr::test_assign_enum_to_int ... ok
test tests::semantic_expr::test_assign_incompatible_struct ... ok
test tests::semantic_expr::test_assign_int_to_enum ... ok
test tests::semantic_expr::test_assign_int_to_struct ... ok
test tests::semantic_expr::test_assign_int_to_pointer ... ok
test tests::semantic_expr::test_assign_pointer_to_bool ... ok
test tests::semantic_expr::test_assign_pointer_to_int ... ok
test tests::semantic_expr::test_assign_struct_to_int ... ok
test tests::semantic_expr::test_assign_struct_mismatch ... ok
test tests::semantic_expr::test_assign_valid_arithmetic ... ok
test tests::semantic_expr::test_assign_valid_null_ptr ... ok
test tests::semantic_expr::test_assign_valid_void_ptr ... ok
test tests::semantic_expr::test_comma_operator ... ok
test tests::semantic_expr::test_comma_operator_loop ... ok
test tests::semantic_expr::test_comma_operator_types ... ok
test tests::semantic_expr::test_compound_add_assign ... ok
test tests::semantic_bitfield::test_struct_bitfield_features ... ok
test tests::semantic_expr::test_compound_mixed_types ... ok
test tests::semantic_expr::test_compound_div_assign ... ok
test tests::semantic_expr::test_compound_mul_assign ... ok
test tests::semantic_expr::test_compound_sub_assign ... ok
test tests::semantic_expr::test_compound_unsigned_mixed_types ... ok
test tests::semantic_expr::test_const_pointer_to_int ... ok
test tests::semantic_expr::test_compound_mod_assign ... ok
test tests::semantic_expr::test_deref_double ... ok
test tests::semantic_expr::test_deref_int ... ok
test tests::semantic_expr::test_deref_long ... ok
test tests::semantic_expr::test_deref_struct ... ok
test tests::semantic_expr::test_enum_arithmetic ... ok
test tests::semantic_expr::test_enum_constant_assignment ... ok
test tests::semantic_expr::test_logic_not_on_array_allowed ... ok
test tests::semantic_expr::test_incomplete_deref_statement_error ... ok
test tests::semantic_expr::test_logic_not_on_function_allowed ... ok
test tests::semantic_expr::test_long_long_literal_suffix ... ok
test tests::semantic_expr::test_lvalue_addr_of_rvalue ... ok
test tests::semantic_expr::test_lvalue_assign_struct_rvalue_member ... ok
test tests::semantic_expr::test_lvalue_assign_to_arithmetic_expr ... ok
test tests::semantic_expr::test_lvalue_assign_to_literal ... ok
test tests::semantic_expr::test_lvalue_post_dec_rvalue ... ok
test tests::semantic_expr::test_lvalue_post_inc_literal ... ok
test tests::semantic_expr::test_lvalue_pre_dec_rvalue ... ok
test tests::semantic_expr::test_lvalue_pre_inc_literal ... ok
test tests::semantic_expr::test_nested_const_pointer ... ok
test tests::semantic_expr::test_nested_qualifier_preservation ... ok
test tests::semantic_expr::test_pointer_signedness_mismatch ... ok
test tests::semantic_expr::test_reverse_subscript_with_pointer ... ok
test tests::semantic_expr::test_sizeof_layout_crash ... ok
test tests::semantic_expr::test_sizeof_logic_and_is_int_size ... ok
test tests::semantic_expr::test_sizeof_logic_not_is_int_size ... ok
test tests::semantic_expr::test_sizeof_logic_or_is_int_size ... ok
test tests::semantic_expr::test_type_limits_and_token_pasting ... ok
test tests::semantic_expr::test_union_cast_extension ... ok
test tests::semantic_expr::test_union_cast_invalid_type_rejected ... ok
test tests::semantic_expr::test_usual_arithmetic_conversions_signed_wins ... ok
test tests::semantic_expr::test_void_assign_variable ... ok
test tests::semantic_expr::test_void_init_variable ... ok
test tests::semantic_expr::test_pointer_add_assign ... ok
test tests::semantic_expr::test_pointer_sub_assign ... ok
test tests::semantic_expr::test_pointer_arithmetic_correctness ... ok
test tests::semantic_float_and_double::test_compound_shift_left_float_rhs ... ok
test tests::semantic_float_and_double::test_compound_shift_left_float_lhs ... ok
test tests::semantic_float_and_double::test_char_init_with_float_overflow ... ok
test tests::semantic_float_and_double::test_float_init_with_bool ... ok
test tests::semantic_float_and_double::test_double_init_with_int ... ok
test tests::semantic_float_and_double::test_float_init_with_int ... ok
test tests::semantic_float_and_double::test_float_init_with_int_neg ... ok
test tests::semantic_float_and_double::test_float_to_int_cast_literal_precision ... ok
test tests::semantic_float_and_double::test_int_init_with_float ... ok
test tests::semantic_float_and_double::test_regression_for_loop_init_int_to_double ... ok
test tests::semantic_float_and_double::test_float_to_int_cast_precision ... ok
test tests::semantic_float_and_double::test_fp_const_eval ... ok
test tests::semantic_float_and_double::test_regression_int_to_double_unary_minus ... ok
test tests::semantic_float_and_double::test_regression_nan_float_to_double ... ok
test tests::semantic_float_and_double::test_shift_left_float_lhs ... ok
test tests::semantic_float_and_double::test_shift_left_float_rhs ... ok
test tests::semantic_float_and_double::test_shift_right_float_lhs ... ok
test tests::semantic_functions::test_array_argument_to_int_parameter ... ok
test tests::semantic_float_and_double::test_shift_right_float_rhs ... ok
test tests::semantic_functions::test_array_param_qualifiers_decay ... ok
test tests::semantic_functions::test_array_param_qualifiers_definition_compatibility ... ok
test tests::semantic_functions::test_auto_at_file_scope_prohibited ... ok
test tests::semantic_functions::test_call_int_cast_to_fn_ptr ... ok
test tests::semantic_functions::test_call_non_function ... ok
test tests::semantic_functions::test_conflicting_function_decl ... ok
test tests::semantic_functions::test_conflicting_types_basic ... ok
test tests::semantic_functions::test_auto_register_on_function_prohibited ... ok
test tests::semantic_functions::test_func_identifier_basic ... ok
test tests::semantic_functions::test_func_identifier_in_main ... ok
test tests::semantic_functions::test_func_identifier_nested_scope ... ok
test tests::semantic_functions::test_func_identifier_redefinition ... ok
test tests::semantic_functions::test_func_opt_shadowed ... ok
test tests::semantic_functions::test_func_identifier_type ... ok
test tests::semantic_functions::test_func_opt_unused ... ok
test tests::semantic_functions::test_function_identifier_basic ... ok
test tests::semantic_functions::test_func_opt_used ... ok
test tests::semantic_functions::test_function_identifier_redefinition ... ok
test tests::semantic_functions::test_incomplete_return_type ... ok
test tests::semantic_functions::test_incompatible_struct_pointer_argument ... ok
test tests::semantic_functions::test_nested_array_qualifiers ... ok
test tests::semantic_functions::test_noreturn_declaration_mismatch ... ok
test tests::semantic_functions::test_noreturn_function_can_fall_through ... ok
test tests::semantic_functions::test_noreturn_function_contains_break_in_label ... ok
test tests::semantic_functions::test_noreturn_function_contains_break_in_if ... ok
test tests::semantic_functions::test_noreturn_function_returns ... ok
test tests::semantic_functions::test_parameter_inline_prohibited ... ok
test tests::semantic_functions::test_noreturn_function_returns_error ... ok
test tests::semantic_functions::test_parameter_noreturn_prohibited ... ok
test tests::semantic_functions::test_parameter_register_address_prohibited ... ok
test tests::semantic_functions::test_parameter_register_allowed ... ok
test tests::semantic_functions::test_parameter_storage_auto_prohibited ... ok
test tests::semantic_functions::test_parameter_storage_extern_prohibited ... ok
test tests::semantic_functions::test_parameter_storage_static_prohibited ... ok
test tests::semantic_functions::test_parameter_storage_thread_local_prohibited ... ok
test tests::semantic_functions::test_parameter_storage_typedef_prohibited ... ok
test tests::semantic_functions::test_pointer_argument_to_int_parameter ... ok
test tests::semantic_functions::test_pretty_function_identifier ... ok
test tests::semantic_functions::test_pretty_function_identifier_redefinition ... ok
test tests::semantic_functions::test_sizeof_function_type ... ok
test tests::semantic_functions::test_struct_member_inline_prohibited ... ok
test tests::semantic_functions::test_struct_member_noreturn_prohibited ... ok
test tests::semantic_functions::test_struct_argument_to_int_parameter ... ok
test tests::semantic_functions::test_tag_decl_inline_prohibited ... ok
test tests::semantic_functions::test_tag_decl_noreturn_prohibited ... ok
test tests::semantic_functions::test_typedef_inline_prohibited ... ok
test tests::semantic_functions::test_typedef_noreturn_prohibited ... ok
test tests::semantic_functions::test_variable_inline_prohibited ... ok
test tests::semantic_functions::test_undeclared_function ... ok
test tests::semantic_functions::test_variable_noreturn_prohibited ... ok
test tests::semantic_functions::test_void_function_return_value ... ok
test tests::semantic_generic::test_complex_long_double ... ok
test tests::semantic_generic::test_complex_order ... ok
test tests::semantic_generic::test_complex_generic ... ok
test tests::semantic_generic::test_generic_allows_array_decay ... ok
test tests::semantic_generic::test_generic_association_must_be_complete ... ok
test tests::semantic_generic::test_generic_allows_function_decay_via_pointer ... ok
test tests::semantic_generic::test_generic_association_void_is_incomplete ... ok
test tests::semantic_generic::test_generic_controlling_expression_allows_void ... ok
test tests::semantic_generic::test_generic_decay_and_qualifier_stripping ... ok
test tests::semantic_generic::test_generic_controlling_expression_incomplete_struct ... ok
test tests::semantic_generic::test_generic_function_as_control ... ok
test tests::semantic_generic::test_generic_incomplete_array_as_control ... ok
test tests::semantic_generic::test_generic_qualifiers_and_composite_types ... ok
test tests::semantic_generic::test_generic_pointer_qualifiers_distinct ... ok
test tests::semantic_generic::test_generic_qualifiers_distinct ... ok
test tests::semantic_generic::test_generic_selection_correct_type_is_chosen ... ok
test tests::semantic_generic::test_generic_selection_invalid_type_name ... ok
test tests::semantic_generic::test_generic_selection_lvalue ... ok
test tests::semantic_generic::test_generic_selection_lvalue_struct ... ok
test tests::semantic_generic::test_generic_selection_no_match ... ok
test tests::semantic_generic::test_generic_selection_pointer_to_const_vs_const_pointer ... ok
test tests::semantic_generic::test_generic_selection_pointer_qualifiers ... ok
test tests::semantic_generic::test_generic_selection_rejects_duplicate_types ... ok
test tests::semantic_generic::test_generic_selection_rejects_function_type_association ... ok
test tests::semantic_generic::test_generic_selection_rejects_multiple_matches_even_if_controlling_is_different ... ok
test tests::semantic_generic::test_generic_selection_rejects_multiple_defaults ... ok
test tests::semantic_generic::test_generic_selection_strips_qualifiers_and_handles_default_correctly ... ok
test tests::semantic_generic::test_generic_selection_with_user_defined_type ... ok
test tests::semantic_generic::test_generic_string_literal_decay ... ok
test tests::semantic_generic::test_generic_vla_association ... ok
test tests::semantic_gnu_attributes::test_attribute_aligned_struct ... ok
test tests::semantic_gnu_attributes::test_attribute_aligned_variable ... ok
test tests::semantic_gnu_attributes::test_attribute_packed_member ... ok
test tests::semantic_gnu_attributes::test_attribute_multiple ... ok
test tests::semantic_gnu_attributes::test_attribute_packed_struct ... ok
test tests::semantic_gnu_local_label::test_gnu_local_label_duplicate ... ok
test tests::semantic_gnu_attributes::test_attribute_underscore_variants ... ok
test tests::semantic_goto_vla::test_goto_jump_into_vla_scope ... ok
test tests::semantic_goto_vla::test_switch_jump_into_vla_scope ... ok
test tests::semantic_goto_vla::test_goto_valid_jump_vla_scope ... ok
test tests::semantic_init::test_array_designator_override ... ok
test tests::semantic_init::test_array_designator_out_of_order ... ok
test tests::semantic_init::test_array_designator_const_eval ... ok
test tests::semantic_init::test_array_designator_simple ... ok
test tests::semantic_init::test_array_init_bug_mir ... ok
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:3:38
  |
3 |             int i[1][3] = {[0][0 ... 1] = 4, 2};
  |                                      ^
test tests::semantic_init::test_brace_elision_designator_break ... ok
test tests::semantic_float_and_double::test_nan_bool_conversion ... ok
test tests::semantic_init::test_braced_wide_string_init ... ok
test tests::semantic_init::test_compound_literal_array_deduction ... ok
test tests::semantic_init::test_array_init_bug ... ok
test tests::semantic_init::test_fam_initialization ... ok
test tests::semantic_init::test_array_designator_subobject_completion ... ok
test tests::semantic_init::test_global_initializer_pointer_to_int_regression ... ok
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:3:29
  |
3 |         int a[5] = { [0 ... 2] = 1, 2, 3 };
  |                             ^
test tests::semantic_init::test_designated_initializer_struct_from_ptr ... ok
test tests::semantic_init::test_initializer_list_crash_regression ... ok
test tests::semantic_init::test_local_array_designator_out_of_order ... ok
test tests::semantic_init::test_local_array_designator_simple ... ok
test tests::semantic_init::test_local_mixed_array_struct_designators ... ok
test tests::semantic_init::test_local_nested_array_init ... ok
test tests::semantic_init::test_fam_brace_elision_initialization ... ok
test tests::semantic_init::test_local_nested_array_init_with_designators ... ok
test tests::semantic_init::test_local_partial_init_implicit_zero ... ok
test tests::semantic_init::test_global_array_init_ptr ... ok
test tests::semantic_init::test_local_struct_designator_simple ... ok
test tests::semantic_init::test_multidim_array_string_init_designator ... ok
test tests::semantic_init::test_mixed_array_struct_designators ... ok
test tests::semantic_init::test_nested_struct_designator ... ok
test tests::semantic_init::test_nested_union_init_mir ... ok
test tests::semantic_init::test_range_designators ... ok
test tests::semantic_init::test_scalar_braced_init ... ok
test tests::semantic_init::test_scalar_to_aggregate_elision ... ok
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:2:24
  |
2 |     int a[] = { [0 ... 2] = 1, 10 };
  |                        ^
test tests::semantic_init::test_struct_array_brace_elision ... ok
test tests::semantic_init::test_struct_designator_simple ... ok
test tests::semantic_init::test_string_literal_array_init ... ok
test tests::semantic_init::test_transparent_union_mir ... ok
test tests::semantic_init::test_typeof_compat_array_size ... ok
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:5:20
  |
5 |             [0 ... 4].x = 1,
  |                    ^
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:6:20
  |
6 |             [0 ... 4].y[0 ... 2] = 2,
  |                    ^
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:6:31
  |
6 |             [0 ... 4].y[0 ... 2] = 2,
  |                               ^
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:7:20
  |
7 |             [2 ... 3].y[1 ... 2] = 3
  |                    ^
warning: use of GNU designated initializer range extension [-Wgnu-designated-init]
 --> test.c:7:31
  |
7 |             [2 ... 3].y[1 ... 2] = 3
  |                               ^
test tests::semantic_init::test_string_literal_concatenated_init ... ok
test tests::semantic_init::test_struct_designator_subobject_completion ... ok
test tests::semantic_init::test_union_init_mir ... ok
test tests::semantic_init::test_u8_string_init ... ok
test tests::semantic_init::test_unicode_string_init ... ok
test tests::semantic_integer_literals::test_decimal_literal_int ... ok
test tests::semantic_integer_literals::test_decimal_literal_long ... ok
test tests::semantic_integer_literals::test_decimal_suffixless_too_large_for_long_long ... ok
test tests::semantic_integer_literals::test_hex_literal_int ... ok
test tests::semantic_integer_literals::test_hex_literal_unsigned_int ... ok
test tests::semantic_init::test_union_init_with_different_types ... ok
test tests::semantic_integer_literals::test_hex_suffixless_unsigned_long ... ok
test tests::semantic_integer_literals::test_hex_suffixed_literals ... ok
test tests::semantic_integer_literals::test_hex_suffixless_unsigned_long_long ... ok
test tests::semantic_integer_literals::test_l_suffix_decimal_long_long ... ok
test tests::semantic_integer_literals::test_l_suffix_hex ... ok
test tests::semantic_integer_literals::test_octal_literals ... ok
test tests::semantic_init::test_init_range_features ... ok
test tests::semantic_integer_literals::test_u_suffix_too_large_for_unsigned_int ... ok
test tests::semantic_long_double::test_long_double_arithmetic_conversion ... ok
test tests::semantic_integer_literals::test_long_long_cases ... ok
test tests::semantic_integer_literals::test_suffixed_literals ... ok
test tests::semantic_long_double::test_long_double_characteristic_macros ... ok
test tests::semantic_long_double::test_long_double_size_align ... ok
test tests::semantic_long_double::test_long_double_assignment_lowering ... ok
test tests::semantic_lowering::test_alignment_specifier ... ok
test tests::semantic_lowering::test_const_pointer_init ... ok
test tests::semantic_lowering::test_enum_decl_members_populated ... ok
test tests::semantic_lowering::test_function_call_args_contiguity ... ok
test tests::semantic_lowering::test_struct_member_qualifiers_preserved ... ok
test tests::semantic_lowering::test_record_decl_members_populated ... ok
test tests::semantic_mir::test_anonymous_struct_union_field_indices ... ok
test tests::semantic_mir::test_array_to_pointer_decay_in_function_call ... ok
